OE CELJE                      ;SPLOŠNA BOLNIŠNICA CELJE;OBLAKOVA ULICA 5;3000 CELJE;BRUS  NATAŠA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,19;137,72;NE;46.23463;15.26257
OE CELJE                      ;SPLOŠNA BOLNIŠNICA CELJE;OBLAKOVA ULICA 5;3000 CELJE;BUSER  GORAN ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,19;88,91;DA;46.23463;15.26257
OE CELJE                      ;SPLOŠNA BOLNIŠNICA CELJE;OBLAKOVA ULICA 5;3000 CELJE;DELIĆ  RATKO ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,19;99,86;DA;46.23463;15.26257
OE CELJE                      ;SPLOŠNA BOLNIŠNICA CELJE;OBLAKOVA ULICA 5;3000 CELJE;HORVAT ČETINA MIRJAM ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,19;44,44;DA;46.23463;15.26257
OE CELJE                      ;SPLOŠNA BOLNIŠNICA CELJE;OBLAKOVA ULICA 5;3000 CELJE;KLANČNIK  BARBARA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,19;116,14;NE;46.23463;15.26257
OE CELJE                      ;SPLOŠNA BOLNIŠNICA CELJE;OBLAKOVA ULICA 5;3000 CELJE;KOREN  JAKOB ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,20;112,84;NE;46.23463;15.26257
OE CELJE                      ;SPLOŠNA BOLNIŠNICA CELJE;OBLAKOVA ULICA 5;3000 CELJE;MILANOVIĆ  OLIVERA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,19;106,53;NE;46.23463;15.26257
OE CELJE                      ;SPLOŠNA BOLNIŠNICA CELJE;OBLAKOVA ULICA 5;3000 CELJE;PAVIĆEVIĆ  LJILJANA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,19;105,34;NE;46.23463;15.26257
OE CELJE                      ;SPLOŠNA BOLNIŠNICA CELJE;OBLAKOVA ULICA 5;3000 CELJE;PIRC  IGOR ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,19;103,32;NE;46.23463;15.26257
OE CELJE                      ;SPLOŠNA BOLNIŠNICA CELJE;OBLAKOVA ULICA 5;3000 CELJE;REBEK  KAJA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,19;62,94;DA;46.23463;15.26257
OE CELJE                      ;SPLOŠNA BOLNIŠNICA CELJE;OBLAKOVA ULICA 5;3000 CELJE;SALOBIR GAJŠEK URŠULA ;SPLOŠNA DEJAVNOST - DISPANZER ZA ŽENSKE ;0,20;177,85;NE;46.23463;15.26257
